Date : 2026-07-06 21:19:52
Directory : c:\Users\luisj\OneDrive\Documents\U\PG\DUCTS\tables
Total : 83 files,  -948 codes, 1065 comments, 15 blanks, all 132 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Python   |         83 |       -948 |      1,065 |         15 |        132 |
+----------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                               | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                  |         83 |       -948 |      1,065 |         15 |        132 |
| . (Files)                                                                                          |         55 |      2,742 |      1,412 |      1,159 |      5,313 |
| ..                                                                                                 |         28 |     -3,690 |       -347 |     -1,144 |     -5,181 |
| ..\menus                                                                                           |         28 |     -3,690 |       -347 |     -1,144 |     -5,181 |
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                           | language | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| c:\Users\luisj\OneDrive\Documents\U\PG\DUCTS\menus\__init__.py                                     | Python   |          0 |         -1 |          0 |         -1 |
| c:\Users\luisj\OneDrive\Documents\U\PG\DUCTS\menus\accesories_menu.py                              | Python   |       -163 |         -6 |        -40 |       -209 |
| c:\Users\luisj\OneDrive\Documents\U\PG\DUCTS\menus\accesories_results_menu.py                      | Python   |        -71 |        -10 |        -16 |        -97 |
| c:\Users\luisj\OneDrive\Documents\U\PG\DUCTS\menus\alt_temp_menu.py                                | Python   |        -91 |          0 |        -22 |       -113 |
| c:\Users\luisj\OneDrive\Documents\U\PG\DUCTS\menus\bells_menu.py                                   | Python   |       -128 |          0 |        -58 |       -186 |
| c:\Users\luisj\OneDrive\Documents\U\PG\DUCTS\menus\bells_specs_menu.py                             | Python   |       -216 |        -36 |        -43 |       -295 |
| c:\Users\luisj\OneDrive\Documents\U\PG\DUCTS\menus\branch_features_menu.py                         | Python   |       -100 |         -5 |        -28 |       -133 |
| c:\Users\luisj\OneDrive\Documents\U\PG\DUCTS\menus\branches_results_menu.py                        | Python   |       -142 |        -20 |        -46 |       -208 |
| c:\Users\luisj\OneDrive\Documents\U\PG\DUCTS\menus\corrections_menu.py                             | Python   |       -163 |        -19 |        -32 |       -214 |
| c:\Users\luisj\OneDrive\Documents\U\PG\DUCTS\menus\damper_menu.py                                  | Python   |       -117 |         -1 |        -50 |       -168 |
| c:\Users\luisj\OneDrive\Documents\U\PG\DUCTS\menus\damper_specs_menu.py                            | Python   |       -214 |        -36 |        -43 |       -293 |
| c:\Users\luisj\OneDrive\Documents\U\PG\DUCTS\menus\diverging_junctions_menu.py                     | Python   |       -135 |         -1 |        -61 |       -197 |
| c:\Users\luisj\OneDrive\Documents\U\PG\DUCTS\menus\diverging_junctions_specs_menu.py               | Python   |       -220 |        -31 |        -44 |       -295 |
| c:\Users\luisj\OneDrive\Documents\U\PG\DUCTS\menus\duct_number_menu.py                             | Python   |        -86 |          0 |        -34 |       -120 |
